true_value,pred_value,absolute_error,relative_error_percent
-58833.46484375,-59210.21875,376.75390625,0.6403734800432365
-66064.3984375,-66303.40625,239.0078125,0.3617800481844641
-67610.9375,-67733.96875,123.03125,0.18196944836030682
-58278.49609375,-58804.58203125,526.0859375,0.9027102151943298
-58277.77734375,-58800.9765625,523.19921875,0.8977679702227366
-58278.06640625,-58800.75390625,522.6875,0.8968854531931674
-68165.484375,-68170.8359375,5.3515625,0.007850839099974069
-59387.953125,-59640.73828125,252.78515625,0.42565056202205565
-59386.51171875,-59622.39453125,235.8828125,0.39719930616077154
-59387.12109375,-59623.1953125,236.07421875,0.3975175330982749
-57824.41796875,-58346.4921875,522.07421875,0.9028611736862684
-57824.58984375,-58349.5859375,524.99609375,0.9079114874286544
-57824.71875,-58349.4921875,524.7734375,0.9075244097056836
-58378.7734375,-58738.38671875,359.61328125,0.6160000631649764
-58379.39453125,-58744.97265625,365.578125,0.6262108881657662
-58379.60546875,-58744.77734375,365.171875,0.6255127489606113
-59840.39453125,-60112.4140625,272.01953125,0.4545750966061894
-59839.953125,-60100.12109375,260.16796875,0.43477301562467846
-59840.1484375,-60100.80078125,260.65234375,0.4355810447599317
-59285.28515625,-59670.46875,385.18359375,0.649711969394699
-59286.3359375,-59676.21875,389.8828125,0.6576267639662383
-59286.1015625,-59676.015625,389.9140625,0.6576820742529055
-68064.4375,-68104.3359375,39.8984375,0.058618625181460056
-68064.0390625,-68117.46875,53.4296875,0.07849914321265916
-68064.265625,-68109.96875,45.703125,0.06714701845428643
-58731.2265625,-59270.453125,539.2265625,0.9181258319644994
-69173.15625,-69058.6796875,114.4765625,0.1654927557248531
-69171.7890625,-69013.015625,158.7734375,0.2295349587626217
-69172.4375,-68996.7734375,175.6640625,0.2539509504778903
-67432.2109375,-67465.3203125,33.109375,0.04910023642956442
-68977.890625,-68842.2265625,135.6640625,0.19667760389705355
-60200.29296875,-60266.23046875,65.9375,0.10953019785836796
-60200.296875,-60257.625,57.328125,0.09522897390195051
-60200.2578125,-60258.27734375,58.01953125,0.0963775461405801
-59645.6953125,-59821.4375,175.7421875,0.2946435389498093
-59646.23828125,-59823.73828125,177.5,0.29758792023564706
-59646.44921875,-59823.578125,177.12890625,0.2969647121832182
-66879.3828125,-67030.265625,150.8828125,0.22560437335820763
-66878.640625,-66994.0546875,115.4140625,0.1725723809895138
-66878.859375,-66992.2890625,113.4296875,0.16960469804660608
-68424.4765625,-68430.9765625,6.5,0.00949952462414798
-68424.421875,-68391.703125,32.71875,0.047817356878464994
-68424.421875,-68387.6328125,36.7890625,0.053765982220795525
-76764.6328125,-76559.6875,204.9453125,0.2669788221361764
-67987.9609375,-68044.109375,56.1484375,0.08258585303302139
-67986.671875,-67965.5703125,21.1015625,0.031037793023306302
